biological_sex,satisfaction_rating
Male,6.0
Male,9.0
Male,9.0
Male,6.0
Male,10.0
Male,9.0
Male,6.0
Male,9.0
Male,10.0
Male,8.0
Male,9.0
Male,10.0
Male,10.0
Male,6.0
Male,9.0
Male,8.0
Male,10.0
Male,9.0
Male,8.0
Male,9.0
Male,6.0
Male,6.0
Male,10.0
Male,6.0
Male,6.0
Male,7.0
Male,9.0
Male,7.0
Male,7.0
Male,10.0
Male,6.0
Male,8.0
Male,6.0
Male,8.0
Male,9.0
Male,8.0
Male,8.0
Male,6.0
Male,6.0
Male,8.0
Male,6.0
Male,9.0
Male,6.0
Male,10.0
Male,9.0
Male,9.0
Male,9.0
Male,10.0
Male,9.0
Male,8.0
Male,
Male,6.0
Male,10.0
Male,9.0
Male,8.0
Male,7.0
Male,8.0
Male,7.0
Male,9.0
Male,9.0
Male,8.0
Male,10.0
Male,10.0
Male,7.0
Male,9.0
Male,10.0
Male,7.0
Male,10.0
Male,9.0
Male,8.0
Male,10.0
Male,10.0
Male,10.0
Male,10.0
Male,10.0
Male,10.0
Male,10.0
Male,6.0
Male,9.0
Male,
Male,8.0
Male,6.0
Male,8.0
Male,7.0
Male,9.0
Male,7.0
Male,7.0
Male,7.0
Male,10.0
Male,9.0
Male,6.0
Male,10.0
Male,7.0
Male,6.0
Male,9.0
Male,7.0
Male,8.0
Male,6.0
Male,10.0
Male,6.0
Male,
Male,7.0
Male,7.0
Male,8.0
Male,6.0
Male,10.0
Male,7.0
Male,10.0
Male,9.0
Male,10.0
Male,10.0
Male,6.0
Male,8.0
Male,10.0
Male,10.0
Male,9.0
Male,6.0
Male,10.0
Male,8.0
Male,7.0
Male,8.0
Male,8.0
Male,10.0
Male,6.0
Male,7.0
Male,9.0
Male,6.0
Male,9.0
Male,10.0
Male,8.0
Male,9.0
Male,6.0
Male,7.0
Male,9.0
Male,9.0
Male,6.0
Male,6.0
Male,6.0
Male,6.0
Male,6.0
Male,6.0
Male,7.0
Male,20.0
Male,6.0
Male,10.0
Male,7.0
Male,9.0
Male,10.0
Male,9.0
Male,7.0
Male,8.0
Male,10.0
Male,7.0
Male,7.0
Male,8.0
Male,6.0
Male,6.0
Male,7.0
Male,10.0
Male,6.0
Male,8.0
Male,6.0
Male,9.0
Male,20.0
Male,6.0
Male,9.0
Male,6.0
Male,
Male,6.0
Male,9.0
Male,9.0
Male,7.0
Male,6.0
Male,7.0
Male,6.0
Male,
Male,7.0
Male,10.0
Male,9.0
Male,8.0
Male,6.0
Male,10.0
Male,6.0
Male,10.0
Male,6.0
Male,8.0
Male,9.0
Male,6.0
Male,7.0
Male,9.0
Male,10.0
Male,7.0
Male,9.0
Male,7.0
Male,8.0
Male,7.0
Male,6.0
Male,9.0
Male,7.0
Male,10.0
Male,9.0
Male,8.0
Male,9.0
Male,10.0
Male,6.0
Male,6.0
Male,7.0
Male,6.0
Male,9.0
Male,7.0
Male,7.0
Male,10.0
Male,10.0
Male,8.0
Male,10.0
Male,8.0
Male,8.0
Male,7.0
Male,9.0
Male,9.0
Male,9.0
Male,10.0
Male,8.0
Male,7.0
Male,9.0
Male,10.0
Male,9.0
Male,9.0
Male,
Male,6.0
Male,9.0
Male,9.0
Male,10.0
Male,20.0
Male,10.0
Male,9.0
Male,8.0
Male,6.0
Male,6.0
Male,7.0
Male,9.0
Male,6.0
Male,9.0
Male,10.0
Male,6.0
Male,9.0
Male,6.0
Male,6.0
Male,7.0
Male,10.0
Male,6.0
Male,8.0
Male,8.0
Male,6.0
Male,8.0
Male,7.0
Male,7.0
Male,8.0
Male,6.0
Male,10.0
Male,7.0
Male,7.0
Male,8.0
Male,10.0
Male,8.0
Male,9.0
Male,6.0
Male,8.0
Male,6.0
Male,8.0
Male,8.0
Male,7.0
Male,10.0
Male,8.0
Male,7.0
Male,7.0
Male,7.0
Male,6.0
Male,8.0
Male,8.0
Male,9.0
Male,8.0
Male,10.0
Male,9.0
Male,7.0
Male,7.0
Male,8.0
Male,7.0
Male,6.0
Male,8.0
Male,6.0
Male,10.0
Male,6.0
Male,6.0
Male,10.0
Male,9.0
Male,9.0
Male,7.0
Male,10.0
Male,8.0
Male,7.0
Male,8.0
Male,6.0
Male,6.0
Male,9.0
Male,9.0
Male,8.0
Male,9.0
Male,8.0
Male,9.0
Male,8.0
Male,10.0
Male,7.0
Male,6.0
Male,9.0
Male,10.0
Male,8.0
Male,9.0
Male,6.0
Male,6.0
Male,10.0
Male,9.0
Male,9.0
Male,9.0
Male,9.0
Male,9.0
Male,10.0
Male,8.0
Male,7.0
Male,9.0
Male,7.0
Male,10.0
Male,8.0
Male,8.0
Male,9.0
Male,8.0
Male,7.0
Male,10.0
Male,8.0
Male,7.0
Male,10.0
Male,6.0
Male,7.0
Male,9.0
Male,10.0
Male,6.0
Male,8.0
Male,8.0
Male,10.0
Male,9.0
Male,7.0
Male,9.0
Male,8.0
Male,8.0
Male,9.0
Male,10.0
Male,6.0
Male,10.0
Male,6.0
Male,8.0
Male,8.0
Male,6.0
Male,
Male,7.0
Male,9.0
Male,6.0
Male,6.0
Male,8.0
Male,6.0
Male,6.0
Male,8.0
Male,8.0
Male,9.0
Male,9.0
Male,
Male,9.0
Male,7.0
Male,9.0
Male,7.0
Male,10.0
Male,6.0
Male,6.0
Male,6.0
Male,10.0
Male,8.0
Male,6.0
Male,8.0
Male,8.0
Male,7.0
Male,9.0
Male,9.0
Male,10.0
Male,7.0
Male,9.0
Male,
Male,9.0
Male,6.0
Male,8.0
Male,9.0
Male,6.0
Male,7.0
Male,7.0
Male,6.0
Male,9.0
Male,7.0
Male,9.0
Male,7.0
Male,7.0
Male,8.0
Male,6.0
Male,9.0
Male,6.0
Male,9.0
Male,9.0
Male,
Male,6.0
Male,8.0
Male,9.0
Male,10.0
Male,8.0
Male,6.0
Male,7.0
Male,
Male,10.0
Male,8.0
Male,6.0
Male,8.0
Male,9.0
Male,10.0
Male,10.0
Male,9.0
Male,10.0
Male,8.0
Male,9.0
Male,6.0
Male,9.0
Male,10.0
Male,9.0
Male,7.0
Male,8.0
Male,10.0
Male,10.0
Male,8.0
Male,10.0
Male,10.0
Male,8.0
Male,9.0
Male,9.0
Male,9.0
Male,7.0
Male,9.0
Male,8.0
Male,6.0
Male,9.0
Male,6.0
Male,8.0
Male,6.0
Male,10.0
Male,9.0
Male,6.0
Male,7.0
Male,6.0
Male,9.0
Male,9.0
Male,8.0
Male,9.0
Male,
Male,10.0
Male,7.0
Male,9.0
Male,10.0
Male,6.0
Male,7.0
Male,7.0
Male,7.0
Male,9.0
Male,8.0
Male,6.0
Male,6.0
Male,10.0
Male,8.0
Male,9.0
Male,7.0
Male,9.0
Male,6.0
Male,6.0
Male,10.0
Male,8.0
Male,9.0
Male,9.0
Male,7.0
Male,7.0
Male,9.0
Male,10.0
Male,10.0
Male,7.0
Male,10.0
Male,6.0
Male,6.0
Male,7.0
Male,6.0
Male,6.0
Male,6.0
Male,6.0
Male,10.0
Male,8.0
Male,10.0
Male,8.0
Male,10.0
Male,7.0
Male,10.0
Male,8.0
Male,6.0
Male,8.0
Male,6.0
Male,8.0
Male,6.0
Male,6.0
Male,9.0
Male,7.0
Male,10.0
Male,9.0
Male,8.0
Male,10.0
Male,7.0
Male,6.0
Male,6.0
Male,8.0
Male,9.0
Male,7.0
Male,9.0
Male,7.0
Male,10.0
Male,6.0
Male,9.0
Male,7.0
Male,6.0
Male,10.0
Male,9.0
Male,9.0
Male,
Male,10.0
Male,8.0
Male,6.0
Male,6.0
Male,10.0
Male,8.0
Male,7.0
Male,6.0
Male,20.0
Male,6.0
Male,8.0
Male,10.0
Male,10.0
Male,8.0
Male,10.0
Male,7.0
Male,9.0
Male,9.0
Male,6.0
Male,6.0
Male,9.0
Male,8.0
Male,10.0
Male,10.0
Male,9.0
Male,9.0
Male,8.0
Male,10.0
Male,9.0
Male,8.0
Male,6.0
Male,7.0
Male,10.0
Male,8.0
Male,6.0
Male,10.0
Male,6.0
Male,9.0
Male,8.0
Male,9.0
Male,7.0
Male,7.0
Male,7.0
Male,10.0
Male,8.0
Male,10.0
Male,7.0
Male,9.0
Male,9.0
Male,6.0
Male,6.0
Male,8.0
Male,9.0
Male,6.0
Male,6.0
Male,8.0
Male,7.0
Male,8.0
Male,7.0
Male,10.0
Male,6.0
Male,10.0
Male,10.0
Male,10.0
Male,6.0
Male,8.0
Male,6.0
Male,9.0
Male,6.0
Male,8.0
Male,6.0
Male,7.0
Male,9.0
Male,8.0
Male,10.0
Male,9.0
Male,7.0
Male,8.0
Male,10.0
Male,6.0
Male,7.0
Male,10.0
Male,8.0
Male,6.0
Male,
Male,10.0
Male,10.0
Male,10.0
Male,9.0
Male,7.0
Male,9.0
Male,9.0
Male,8.0
Male,8.0
Male,10.0
Male,9.0
Male,7.0
Male,9.0
Male,7.0
Male,10.0
Male,9.0
Male,8.0
Male,7.0
Male,6.0
Male,10.0
Male,10.0
Male,7.0
Male,6.0
Male,7.0
Male,9.0
Male,10.0
Male,9.0
Male,7.0
Male,6.0
Male,6.0
Male,9.0
Male,7.0
Male,9.0
Male,
Male,8.0
Male,8.0
Male,6.0
Male,8.0
Male,10.0
Male,7.0
Male,8.0
Male,9.0
Male,7.0
Male,
Male,8.0
Male,8.0
Male,7.0
Male,7.0
Male,9.0
Male,6.0
Male,6.0
Male,8.0
Male,7.0
Male,8.0
Male,7.0
Male,7.0
Male,6.0
Male,10.0
Male,8.0
Male,10.0
Male,8.0
Male,8.0
Male,8.0
Male,9.0
Male,6.0
Male,8.0
Male,10.0
Male,7.0
Male,10.0
Male,10.0
Male,10.0
Male,10.0
Male,9.0
Male,9.0
Male,6.0
Male,7.0
Male,8.0
Male,6.0
Male,8.0
Male,9.0
Male,6.0
Male,6.0
Male,7.0
Male,6.0
Male,8.0
Male,
Male,9.0
Male,9.0
Male,7.0
Male,8.0
Male,10.0
Male,7.0
Male,7.0
Male,7.0
Male,9.0
Male,6.0
Male,10.0
Male,7.0
Male,6.0
Male,7.0
Male,9.0
Male,9.0
Male,6.0
Male,7.0
Male,8.0
Male,6.0
Male,10.0
Male,7.0
Male,10.0
Male,7.0
Male,9.0
Male,9.0
Male,
Male,7.0
Male,6.0
Male,6.0
Male,7.0
Male,9.0
Male,6.0
Male,10.0
Male,8.0
Male,9.0
Male,7.0
Male,7.0
Male,7.0
Male,8.0
Male,6.0
Male,9.0
Male,7.0
Male,7.0
Male,8.0
Male,7.0
Male,4.0
Male,
Male,2.0
Male,1.0
Male,3.0
Male,4.0
Male,3.0
Male,2.0
Male,2.0
Male,2.0
Male,5.0
Male,5.0
Male,3.0
Male,4.0
Male,1.0
Male,1.0
Male,2.0
Male,1.0
Male,1.0
Male,1.0
Male,1.0
Male,5.0
Male,4.0
Male,1.0
Male,2.0
Male,5.0
Male,1.0
Male,2.0
Male,5.0
Male,1.0
Male,5.0
Male,1.0
Male,3.0
Male,4.0
Male,4.0
Male,5.0
Male,4.0
Male,3.0
Male,1.0
Male,5.0
Male,3.0
Male,5.0
Male,1.0
Male,4.0
Male,5.0
Male,5.0
Male,4.0
Male,2.0
Male,3.0
Male,3.0
Male,1.0
Male,3.0
Male,3.0
Male,1.0
Male,4.0
Male,1.0
Male,2.0
Male,3.0
Male,1.0
Male,1.0
Male,5.0
Male,1.0
Male,5.0
Male,5.0
Male,1.0
Male,2.0
Male,4.0
Male,1.0
Male,3.0
Male,5.0
Male,4.0
Male,1.0
Male,3.0
Male,
Male,2.0
Male,1.0
Male,2.0
Male,3.0
Male,4.0
Male,1.0
Male,4.0
Male,1.0
Male,1.0
Male,4.0
Male,4.0
Male,2.0
Male,1.0
Male,5.0
Male,3.0
Male,4.0
Male,5.0
Male,5.0
Male,3.0
Male,5.0
Male,2.0
Male,4.0
Male,3.0
Male,1.0
Male,2.0
Male,3.0
Male,3.0
Male,5.0
Male,3.0
Male,5.0
Male,4.0
Male,5.0
Male,4.0
Male,2.0
Male,2.0
Male,5.0
Male,4.0
Male,3.0
Male,5.0
Male,5.0
Male,3.0
Male,4.0
Male,2.0
Male,
Male,5.0
Male,3.0
Male,4.0
Male,1.0
Male,5.0
Male,2.0
Male,1.0
Male,1.0
Male,2.0
Male,5.0
Male,1.0
Male,5.0
Male,4.0
Male,1.0
Male,4.0
Male,2.0
Male,2.0
Male,5.0
Male,4.0
Male,4.0
Male,3.0
Male,5.0
Male,1.0
Male,3.0
Male,2.0
Male,3.0
Male,3.0
Male,5.0
Male,1.0
Male,1.0
Male,4.0
Male,5.0
Male,2.0
Male,3.0
Male,2.0
Male,3.0
Male,3.0
Male,1.0
Male,2.0
Male,4.0
Male,4.0
Male,3.0
Male,2.0
Male,1.0
Male,4.0
Male,5.0
Male,3.0
Male,1.0
Male,2.0
Male,3.0
Male,3.0
Male,1.0
Male,5.0
Male,4.0
Male,5.0
Male,20.0
Male,5.0
Male,2.0
Male,4.0
Male,2.0
Male,2.0
Male,4.0
Male,3.0
Male,5.0
Male,4.0
Male,4.0
Male,5.0
Male,5.0
Male,4.0
Male,20.0
Male,5.0
Male,5.0
Male,5.0
Male,5.0
Male,2.0
Male,5.0
Male,4.0
Male,5.0
Male,3.0
Male,5.0
Male,2.0
Male,3.0
Male,4.0
Male,1.0
Male,4.0
Male,
Male,5.0
Male,3.0
Male,5.0
Male,2.0
Male,5.0
Male,5.0
Male,5.0
Male,2.0
Male,5.0
Male,2.0
Male,3.0
Male,3.0
Male,3.0
Male,
Male,5.0
Male,3.0
Male,5.0
Male,3.0
Male,2.0
Male,5.0
Male,2.0
Male,3.0
Male,4.0
Male,4.0
Male,5.0
Male,3.0
Male,1.0
Male,5.0
Male,2.0
Male,5.0
Male,5.0
Male,2.0
Male,1.0
Male,4.0
Male,5.0
Male,4.0
Male,20.0
Male,2.0
Male,1.0
Male,2.0
Male,3.0
Male,4.0
Male,3.0
Male,4.0
Male,2.0
Male,2.0
Male,1.0
Male,4.0
Male,5.0
Male,2.0
Male,2.0
Male,3.0
Male,4.0
Male,1.0
Male,2.0
Male,5.0
Male,1.0
Male,5.0
Male,5.0
Male,3.0
Male,2.0
Male,5.0
Male,3.0
Male,1.0
Male,5.0
Male,3.0
Male,4.0
Male,4.0
Male,5.0
Male,2.0
Male,3.0
Male,4.0
Male,5.0
Male,2.0
Male,1.0
Male,3.0
Male,4.0
Male,4.0
Male,5.0
Male,1.0
Male,1.0
Male,4.0
Male,4.0
Male,1.0
Male,2.0
Male,4.0
Male,4.0
Male,2.0
Male,5.0
Male,4.0
Male,3.0
Male,3.0
Male,2.0
Male,2.0
Male,1.0
Male,2.0
Male,1.0
Male,2.0
Male,4.0
Male,4.0
Male,3.0
Male,3.0
Male,3.0
Male,1.0
Male,5.0
Male,2.0
Male,2.0
Male,4.0
Male,5.0
Male,3.0
Male,5.0
Male,4.0
Male,4.0
Male,5.0
Male,4.0
Male,3.0
Male,2.0
Male,4.0
Male,3.0
Male,3.0
Male,5.0
Male,5.0
Male,5.0
Male,4.0
Male,5.0
Male,1.0
Male,3.0
Male,1.0
Male,2.0
Male,3.0
Male,2.0
Male,3.0
Male,2.0
Male,3.0
Male,1.0
Male,1.0
Male,3.0
Male,5.0
Male,2.0
Male,4.0
Male,
Male,1.0
Male,4.0
Male,5.0
Male,5.0
Male,1.0
Male,1.0
Male,3.0
Male,4.0
Male,2.0
Male,5.0
Male,3.0
Male,2.0
Male,5.0
Male,3.0
Male,4.0
Male,2.0
Male,3.0
Male,2.0
Male,5.0
Male,2.0
Male,1.0
Male,4.0
Male,4.0
Male,4.0
Male,3.0
Male,5.0
Male,3.0
Male,5.0
Male,3.0
Male,1.0
Male,3.0
Male,2.0
Male,5.0
Male,3.0
Male,
Male,2.0
Male,
Male,5.0
Male,5.0
Male,5.0
Male,2.0
Male,4.0
Male,4.0
Male,5.0
Male,1.0
Male,2.0
Male,1.0
Male,2.0
Male,20.0
Male,1.0
Male,5.0
Male,2.0
Male,2.0
Male,1.0
Male,2.0
Male,1.0
Male,1.0
Male,1.0
Male,2.0
Male,3.0
Male,5.0
Male,4.0
Male,2.0
Male,4.0
Male,5.0
Male,5.0
Male,2.0
Male,4.0
Male,
Male,2.0
Male,5.0
Male,2.0
Male,2.0
Male,3.0
Male,2.0
Male,2.0
Male,1.0
Male,3.0
Male,4.0
Male,3.0
Male,4.0
Male,4.0
Male,5.0
Female,1.0
Female,2.0
Female,4.0
Female,2.0
Female,4.0
Female,1.0
Female,1.0
Female,3.0
Female,1.0
Female,2.0
Female,2.0
Female,4.0
Female,3.0
Female,3.0
Female,1.0
Female,2.0
Female,4.0
Female,4.0
Female,2.0
Female,4.0
Female,1.0
Female,2.0
Female,3.0
Female,2.0
Female,1.0
Female,1.0
Female,2.0
Female,2.0
Female,3.0
Female,1.0
Female,1.0
Female,1.0
Female,4.0
Female,3.0
Female,3.0
Female,2.0
Female,2.0
Female,2.0
Female,4.0
Female,2.0
Female,1.0
Female,3.0
Female,4.0
Female,3.0
Female,4.0
Female,3.0
Female,3.0
Female,1.0
Female,4.0
Female,2.0
Female,4.0
Female,1.0
Female,3.0
Female,1.0
Female,2.0
Female,3.0
Female,4.0
Female,1.0
Female,3.0
Female,3.0
Female,2.0
Female,2.0
Female,2.0
Female,3.0
Female,4.0
Female,3.0
Female,3.0
Female,2.0
Female,2.0
Female,3.0
Female,1.0
Female,2.0
Female,4.0
Female,2.0
Female,3.0
Female,1.0
Female,4.0
Female,4.0
Female,4.0
Female,4.0
Female,2.0
Female,1.0
Female,1.0
Female,3.0
Female,
Female,4.0
Female,3.0
Female,3.0
Female,
Female,4.0
Female,1.0
Female,2.0
Female,1.0
Female,2.0
Female,2.0
Female,3.0
Female,4.0
Female,4.0
Female,2.0
Female,
Female,4.0
Female,2.0
Female,3.0
Female,4.0
Female,2.0
Female,3.0
Female,2.0
Female,
Female,3.0
Female,2.0
Female,4.0
Female,3.0
Female,4.0
Female,2.0
Female,3.0
Female,3.0
Female,2.0
Female,4.0
Female,1.0
Female,3.0
Female,4.0
Female,4.0
Female,2.0
Female,3.0
Female,1.0
Female,1.0
Female,4.0
Female,2.0
Female,4.0
Female,2.0
Female,1.0
Female,1.0
Female,3.0
Female,4.0
Female,4.0
Female,3.0
Female,
Female,1.0
Female,4.0
Female,4.0
Female,2.0
Female,3.0
Female,1.0
Female,2.0
Female,2.0
Female,3.0
Female,4.0
Female,3.0
Female,2.0
Female,2.0
Female,4.0
Female,1.0
Female,3.0
Female,
Female,4.0
Female,
Female,3.0
Female,4.0
Female,3.0
Female,2.0
Female,1.0
Female,3.0
Female,4.0
Female,3.0
Female,2.0
Female,2.0
Female,2.0
Female,4.0
Female,4.0
Female,2.0
Female,3.0
Female,1.0
Female,2.0
Female,2.0
Female,4.0
Female,
Female,
Female,3.0
Female,1.0
Female,4.0
Female,2.0
Female,2.0
Female,1.0
Female,3.0
Female,4.0
Female,2.0
Female,4.0
Female,2.0
Female,1.0
Female,3.0
Female,2.0
Female,
Female,4.0
Female,2.0
Female,2.0
Female,3.0
Female,
Female,2.0
Female,1.0
Female,2.0
Female,
Female,4.0
Female,3.0
Female,4.0
Female,3.0
Female,2.0
Female,1.0
Female,4.0
Female,3.0
Female,4.0
Female,2.0
Female,3.0
Female,1.0
Female,3.0
Female,2.0
Female,1.0
Female,4.0
Female,3.0
Female,4.0
Female,3.0
Female,1.0
Female,2.0
Female,1.0
Female,2.0
Female,3.0
Female,2.0
Female,1.0
Female,3.0
Female,1.0
Female,1.0
Female,3.0
Female,1.0
Female,20.0
Female,2.0
Female,4.0
Female,4.0
Female,1.0
Female,4.0
Female,4.0
Female,1.0
Female,3.0
Female,4.0
Female,1.0
Female,1.0
Female,3.0
Female,4.0
Female,4.0
Female,1.0
Female,2.0
Female,4.0
Female,4.0
Female,3.0
Female,6.0
Female,5.0
Female,7.0
Female,5.0
Female,6.0
Female,
Female,7.0
Female,5.0
Female,5.0
Female,6.0
Female,7.0
Female,5.0
Female,6.0
Female,7.0
Female,5.0
Female,6.0
Female,8.0
Female,8.0
